ACMLCM1_1.fq.gz	ACMLCM1_2.fq.gz
ACMLCM2_1.fq.gz	ACMLCM2_2.fq.gz
ACMLCM3_1.fq.gz	ACMLCM3_2.fq.gz
ACMLCM4_1.fq.gz	ACMLCM4_2.fq.gz
ACMLCM5_1.fq.gz	ACMLCM5_2.fq.gz
ACMLCM6_1.fq.gz	ACMLCM6_2.fq.gz
ACMLCM7_1.fq.gz	ACMLCM7_2.fq.gz
ACMLCM8_1.fq.gz	ACMLCM8_2.fq.gz
ACMLCM9_1.fq.gz	ACMLCM9_2.fq.gz
ACMLCM10_1.fq.gz	ACMLCM10_2.fq.gz
ACMLCM11_1.fq.gz	ACMLCM11_2.fq.gz
ACMLCM12_1.fq.gz	ACMLCM12_2.fq.gz
ACMLCM13_1.fq.gz	ACMLCM13_2.fq.gz
ACMLCM14_1.fq.gz	ACMLCM14_2.fq.gz
ACMLCM15_1.fq.gz	ACMLCM15_2.fq.gz
ACMLCM16_1.fq.gz	ACMLCM16_2.fq.gz
ACMLCM17_1.fq.gz	ACMLCM17_2.fq.gz
ACMLCM18_1.fq.gz	ACMLCM18_2.fq.gz
ACMLCM19_1.fq.gz	ACMLCM19_2.fq.gz
ACMLCM20_1.fq.gz	ACMLCM20_2.fq.gz
ACMLCM21_1.fq.gz	ACMLCM21_2.fq.gz
ACMLCM22_1.fq.gz	ACMLCM22_2.fq.gz
ACMLCM23_1.fq.gz	ACMLCM23_2.fq.gz
ACMLCM24_1.fq.gz	ACMLCM24_2.fq.gz
